# C：UN项目利润分  [58761452-8c1d-4f2f-99cf-b043f0e5200d]
- P：品牌目标  [d747ff1d-38bb-4ef1-9adf-30ac4df6cc4f]
    - 周中昱  [497636fd-5546-4466-81d5-7769486b0fe4]
      - P：渠道目标  [9d1666b4-1001-4808-b9e9-c0f039b8ff3a]
        - D：GMV目标达成进度  [d461da26-a380-4e3e-9f51-f382670ca874]
          - 目标确认  [8bba4715-6674-4670-9865-60bf58600834]
            - 2026年渠道目标  [93a57aca-72d1-4864-b45c-614f580f6511]
          - 销售进度登记  [ca32d12c-4a0f-4fa2-8420-4605a3c8c487]
            - 销售日报表  [0c2cf4c5-6b37-48d1-bf9f-60410d3c14fa]
      - P：渠道库存健康分  [ce1718dd-a4c9-4c6f-a70a-3bd1d8133f9a]
        - D：采购目标  [7f98dd0b-c5ee-496d-a172-f079ac6b79cb]
          - 目标确认  [a97008c2-6087-44e9-be6f-8318dbeb943e]
            - 采购目标分配：2026年渠道目标  [84fb4da6-a4ea-49c6-ae7f-31f79d03ecac]
          - 产品排产  [8ddf904c-7df6-4c7d-97a1-eef79819b2c5]
          - 产品下单  [665356df-8b6b-4935-b738-e583b0003686]
          - PM手动调整最终排产和下单数量  [7682322c-065f-48fb-96ec-f9ffdc08011d]
            - 根据现有库存周转情况  [c1008462-4768-4f08-8b8c-0fcacb4b6c73]
              - UNOVE年度集采表  [903c18ab-503a-4153-a326-60738dfac67b]
        - D：库存周转  [16d9be42-1121-4ecf-91a9-e07b3f58cf3b]
          - ERP：吉客云销售单明细账&分仓库存查询  [2cf701b4-048a-4e9d-88ff-9c99d42474d3]
          - WORKBUDDY：生成库存周转报告  [a37bf939-faf0-45c1-bc73-ae1878f3e5d9]
            - 库存周转进度  [ca49a2dc-7130-496d-a5d9-6ed573d0020c]
              - 超周转  [08343c8a-8bd0-461d-b057-4a912728f4fd]
                - 预期周转正常时间  [b8fb133f-2db5-40c7-86f6-6f0aeb30979c]
                - 渠道销售提升计划  [3a4aea19-3baa-471e-9c26-cc3ce9b20be2]
              - 周转正常  [243ba800-5d67-4e27-82bc-94f1bc9a90af]
                - 保持销售  [7d56beb1-d0b7-4049-8823-99d413df844f]
          - 财务：月度库存管理报表  [06bb5a10-0cd2-477a-8d33-44fe62235066]
      - D：天猫运营  [2a6d0264-ab20-41bd-ae44-f70279be9ae1]
        - D：活动运营  [b58e3476-6466-47b4-9ddb-8b6cd262058a]
          - 活动类型  [5b4792b1-42c2-4ef0-92c1-f0a306678d91]
            - 平台大促  [08d2aecf-34b7-4b42-9319-c81735d4a9b8]
            - 百亿补贴  [7dc461ad-4da3-48dc-89cd-fcaef52386a3]
            - 淘金币  [85a1b49b-7565-4298-bd8c-757c14d7b188]
            - U先试用  [ae595b2c-abd7-46d8-a797-8364cb352cb1]
          - 活动步骤  [ea1ce992-4272-44ba-a980-850cecaae366]
            - 确认平台活动节奏排期  [84429177-20c3-4e82-80ff-d70dfc1e77c2]
            - 报名活动  [c15f440b-db1a-4cc9-8fa4-7f7b50ea9fa8]
            - 活动主图和赠品权益设置  [b5c9a11e-1523-4190-b961-a54eea99c577]
            - 客服话术确认  [72c3dbcf-597d-4c2c-a102-1ecb76698010]
            - 检查定时设置  [b21ed7af-917e-4039-9af4-98762ff55db2]
            - 活动上线  [21b13a4d-8b8b-4b7d-aefb-3befa18888fd]
              - 活动检查  [97ea538b-a854-4e8f-afff-225b3213df7b]
                - 前端画面  [dafd21a9-193a-4e61-8a3a-0063232fcf17]
                - 价格设置  [9ef78088-1616-48ed-b599-4f1cf055f83f]
                - 赠品设置  [a56a4024-bfb1-4dc3-80a5-1990415768b7]
                - 监控库存，防止超卖和下架  [bd65f8bc-9a67-4d2a-b946-aa6a443a6771]
            - 活动结束和前端恢复检查  [3b660401-3f27-4b3e-9880-5e048ec95b2a]
        - D：货品运营  [b5c3d81f-2d81-4ae1-be40-623c40087e3f]
          - 产品定位  [74549eb2-37cf-4047-9f25-31d1f11b69be]
            - 对应品牌战略的产品定位  [8f04f4a3-a851-479d-a3a9-a4023d0e5cfa]
          - 链接设置  [adbb3279-4275-4c2c-86fe-4cc726a42c9c]
            - 核心产品链接新增SKU，提高销售承接能力  [adb14f87-7dbd-4ea3-b21b-4bb381e8de11]
            - 核心产品备份多链接，承接多活动/明星/达播落地  [f100df6c-35c6-47f4-a880-933ea558dbc4]
            - 新品链接规划  [af75bc5d-b763-4291-acf2-bdf94f8005c7]
            - 常规和滞销产品链接保持，在热销链接并入常规和滞销产品，提高连带率  [36b4a109-d7d5-4982-bbb3-11d913a1bdbc]
            - 链接是否成功验证  [d22bf976-bbfd-4546-99f5-b1167ecf8c0a]
              - 链接转化率提升  [dbfa9425-69eb-4a1f-b9d6-61dfa1b70adc]
              - 链接客单价提升  [f4259e2c-10af-491d-b7eb-77edb98a8a2b]
              - 链接总销售额提升  [4feea095-ff14-427d-8bd0-9f33e4ab110d]
          - 优化页面  [488126ab-ec6b-4386-8002-7f4c861335a6]
            - 优化卖点  [16a6ba7e-a5d6-456f-9b2f-f358750603df]
            - 检查文案，符合大贸备案要求  [739f8f4f-ee03-4b09-b4f5-8d9f85d44f1d]
            - 页面是否合规和满足消费者需求的验证  [2e286fd7-6146-4ae7-951f-b5fafe27ad6c]
              - 符合中国大陆法规要求  [d7e16060-ab4e-4a37-94d7-50a698f04d38]
              - 无打假漏洞  [e2490ac9-26d3-4acb-95c4-17af827279f3]
              - 商品转化率提升  [79ecb0d8-1ff1-42cf-ac32-070d5021e73d]
        - D：直播运营  [d9f7a30a-77b7-47f5-8b87-de007172564c]
          - 达播  [f79c4097-7205-48c6-8e1b-70613264d000]
            - 工作流程  [624d23cd-a8eb-4f5a-9f52-c3335c2e706c]
              - 商务BD  [39910617-96d1-4a3d-8f5c-ce1bec1fe3f4]
              - 提交合同和OFFER  [eefef4fb-8b26-4ed2-80d0-95a24b7ea33a]
              - 确认排期和上播  [a88a78dd-15b6-4057-a02b-ce8798862d7e]
              - 上播跟进  [dfa2d86d-836d-427c-a960-def7496a94da]
              - 下播后复盘  [64e77c08-984b-4f94-9b68-b9659bda1665]
            - 达播成果验证  [83de41a7-410c-4011-9839-9ea43073977d]
              - 达播ROI=3  [756b040f-ac8f-47d5-8d73-53b876d42efa]
                - 未完成  [ebb2c755-2a7b-4d4c-ba10-d17a4a8a2cf4]
                  - 退款  [a0102ea9-e562-4629-afc3-38a7be6ae076]
                  - 继续补播&amp;挂链销售  [2049f39b-6d6d-4186-98e2-aa384fd152f9]
                - 完成  [fb2eef49-fa8f-4584-aa4d-23030ff0e86a]
                  - 沟通长期合作  [cc2e2709-fec2-45c4-8eb4-bdee52f14ace]
          - 店播  [3e2a223e-32a5-4c5c-940a-e87050ea53e2]
            - 工作流程  [56acc26c-4c3d-4a18-9c5f-65e9df05a729]
              - 店播规划  [ed3592b7-8cc6-40bf-8c27-f10fa2c545e2]
              - 店播切片素材运营  [48f56a13-ed55-4d01-92be-0aa386523543]
              - 店播中控和付费推广  [ab582723-42d2-40ed-8efe-1e4d4f0d76bf]
            - 店播成果验证  [9046e376-3b56-4986-94bb-41af43edd30c]
              - 定播ROI=3  [c694c7c2-f521-4944-ad47-807272fb0491]
                - 未完成  [505263b5-58a0-4cdf-90e5-afee224efd30]
                  - 店播提升计划  [26a63be0-ab2f-439c-87c4-98dc09c7be68]
                - 完成  [70539709-fc69-4474-97cc-ef2cbd384841]
                  - 进一步优化店播销售表现  [3db8c107-e8ba-405b-bebe-8399c067d5f5]
        - D：会员运营  [e8d2e472-640e-4aad-b058-6c4e0dd86ac9]
          - 新会员规划  [c0bd74b0-24aa-438c-8e85-864f4213ad7a]
            - 新会员招揽提升规划  [4221993c-5ebc-4433-b86c-da832580b257]
            - 新会员权益  [ad3b5d02-664c-4369-9801-79447673377f]
            - 新会员规划验证  [f8268f52-072b-455c-98c8-275944d27092]
              - 新会员入会率  [c0d1cc63-7b7c-4a7a-b756-8064458f6ebc]
              - 新会员成交占比  [92f892e1-74c1-4f8e-9fa7-26fda4219aba]
          - 会员复购  [a10bc711-0f12-4669-9142-728b9857e870]
            - 会员登记和兑换权益  [5ffa80e9-b16b-492a-b007-781eb358f583]
            - 会员营销活动  [9bcdaf66-e180-4fb9-b659-78f5635f8b60]
            - 会员成交验证  [afd5fd09-eda0-4677-b91c-eb7c729d38b2]
              - 会员复购率  [c207a734-45e7-49af-81a4-878dfb488ca3]
              - 会员整体销售占比  [3a57dcc3-bf10-40ef-a049-3079d376d2fa]
      - D：天猫站内推广  [b8455bf3-2f65-45cd-b4cb-04ebbef5f29f]
        - D：推广计划和预算  [9f417dfb-ed35-41a4-8722-cb71cd8c890d]
          - 站内推广计划  [798ea055-1687-4331-828e-ab2ff9d42e17]
            - 根据渠道运营→天猫销售目标，制定推广预算和计划  [83ffe588-6b65-48e3-8a28-40b2a16db1a3]
            - 设定推广费比和ROI要求  [74a53515-f1bd-4b9a-9623-6d44e4d68c29]
              - 退后费比15%-20%  [6d356e3f-c4dd-44cd-8c7c-66f6b4330943]
              - 根据完整活动时间来看整体的费比，判断合理性  [73ae95ba-0574-4ffe-8167-4e30bfcc12f7]
            - 设定加购成本目标  [b3c7187c-4610-4895-a125-fdf17c4a145e]
              - 加购成本小于10元  [7dd012f2-9e3a-4431-86f7-2750002575a0]
        - D：推广工具  [2bc17204-f19f-46e0-8a35-dbaec1b172c8]
          - 无界  [23370226-eabc-4ac4-803f-2048a0612699]
            - 按照营销计划设置不同的广告计划  [bee23c1f-d4a7-4937-b5fa-e46abf6c3617]
              - 关键词计划  [27b17ad6-b38e-4087-87e4-b90fc3d12a83]
              - 人群计划  [f5a547a1-9138-469c-93ef-78e396773621]
              - 短视频  [3e4d0eec-b4e7-45bf-a704-08968e64cc99]
              - 全店推广  [55468944-31c3-4c14-b813-c56fdc8c4839]
              - 广告设置要求  [4d67fbef-fa58-4961-b897-7bcd36ee8c47]
                - 区分活动周期和日常周期推广预算和节奏  [4596f42e-0253-468c-83b4-798e4ca199b8]
            - 设计和发布推广素材（图片&短视频）  [41d32780-2bb9-4cd5-8e17-1a7d8043b0ac]
              - 需要准备好1:1和3:4格式的推广图和3:4的短视频素材  [5e0967b6-0f24-4ba4-8fd2-2c8cb6c0becd]
              - 推广图设计思路参考行业点击率优秀案例，减少AI痕迹  [5dcd7899-ae53-4d43-8c5a-bb22d7751797]
              - 短视频优先级高于图片  [f8484d0a-19de-4cee-8c78-e2ea51f00c6d]
            - 根据7天效果，淘汰计划和推广素材  [d6b0134a-0d03-4db7-98fe-1efe1f711f26]
              - 淘汰标准  [df1e7abf-86e5-4d18-a0d0-a7fe1bc35e06]
                - 加购成本  [314ac6ca-12e4-4aee-a0f7-28e7fdf9e5c6]
                  - 高于所有计划平均加购成本  [d1a4150e-5638-4190-8491-a5ee77aa056c]
                - 点击率  [d677d129-3019-4751-b3a5-f9f1462f3982]
                  - 低于行业平均点击率  [71ae955b-04e5-43ef-9c6b-4c7654e1515b]
                  - 低于所有计划平均点击率  [0db57c68-6919-4179-9b67-241071855b30]
                - ROI  [71219836-76d4-45de-a7c2-7298d06500ee]
                  - 7天ROI低于所有计划平均ROI  [90f162c6-5ea8-41a8-b660-1f5a8c097bb3]
            - 继续新建推广计划，测试数据  [6a4d6a75-32e3-4494-8400-5fa78410bae4]
          - 淘宝客  [68cafd26-93cd-4286-87fb-4dd175e0e0cf]
            - 私域社群推广  [e5db6819-8a97-4726-a8e0-b014b63ed9f0]
      - D：天猫定期报告  [03072230-1b02-47d9-99cd-33ce2b6ea95b]
        - D：运营报告  [aa65fc97-291a-4e2d-8fc8-554caef7f2fd]
          - 月度报告  [4e8fbcde-dea2-4e8c-8203-3e095b340784]
          - 年度报告  [1ff34fd4-37d7-4f80-8da3-46235191c5f2]
  - 天猫国际  [8f26ddbf-b190-456d-9aef-582512e1e9b1]
    - 周中昱  [bd790ff6-4df4-451c-a8ee-150b0556525f]
      - P：渠道目标  [ce32197d-31fb-431a-852c-aaee833dd73d]
        - D：GMV目标达成进度  [cb14b9f5-7081-4e1b-bdd7-c89f87310a70]
          - 目标确认  [5d56f310-7a3b-4510-85f0-791da1cb213f]
            - 2026年渠道目标  [e88532eb-9fa0-45b7-b1ba-27189a1d1088]
          - 销售进度登记  [d2be25bd-a59b-4801-ba59-ec3ffea72935]
            - 销售日报表  [23d84d1e-652e-487d-be0f-867a5be033a8]
      - P：渠道库存健康分  [602c454d-a6e3-4c29-a49b-7cadc949915c]
        - D：采购目标  [fc3b3149-9c94-4319-b1bc-ac80dafa4ada]
          - 目标确认  [741b9938-4a27-49d7-b72d-9fc40fac047f]
            - 采购目标分配：2026年渠道目标  [5505725e-e9ee-4fbb-9c7b-6078a72068b2]
          - 产品排产  [2820020e-08c5-465e-8aa3-f2da77b24c3c]
          - 产品下单  [0984c7c4-0062-4a0f-a2de-6e9a49ab6b28]
          - PM手动调整最终排产和下单数量  [1050dd25-0d49-497f-b8eb-208ca14d4360]
            - 根据现有库存周转情况  [fa12a209-8dd9-42ae-aedb-e6cf7bcad02d]
              - UNOVE年度集采表  [54f9fcc3-bd4a-4041-812a-7ad7e674bf7a]
        - D：库存周转  [361af9cd-0658-4a3a-a142-c84fff3bb4bc]
          - ERP：吉客云销售单明细账&分仓库存查询  [6724f351-6bbd-40f3-ad74-841865c046b3]
          - WORKBUDDY：生成库存周转报告  [67ac5b45-036d-42d5-b53f-fc68121a6a74]
            - 库存周转进度  [01196759-61a0-4689-af0d-437ac7aaf9fd]
              - 超周转  [c20de8d1-c079-434a-b9df-4d97a7479432]
                - 预期周转正常时间  [ae42fa41-abbe-478f-88dd-03a259686abd]
                - 渠道销售提升计划  [89e425c1-145b-4794-9b42-56253ea166cd]
              - 周转正常  [a88b159e-d260-4a79-a106-285f4ea830ef]
                - 保持销售  [3a1d1eab-3f58-4e2b-ae61-c918ced62a2d]
          - 财务：月度库存管理报表  [97e7621b-a0ef-4cd2-8354-752bcf087b9d]
        - D:韩国入国内保税仓  [847bd538-f5fc-423a-b976-7202304a019f]
          - 根据排产和周转建调拨单  [aea70f18-f88a-4bc5-9403-cd39694c8896]
            - 调出仓：ACT-韩国申通仓（除外贸组和分销组）  [a0074261-eb73-40f5-9a02-d74ee6eca75d]
            - 掉入仓：个护部天猫UNOVE海外旗舰店-苏州保税  [0d3a01ad-c780-4cc1-8627-4a498813b646]
            - 天猫国际后台补货  [fd0ac3c7-ed21-40d9-aa01-e2e1682849e4]
          - 出库单号推送给韩国仓  [ac94b4e4-ba19-4220-89aa-84389ce9fc9a]
            - 登记表格  [e3867a2f-296a-436b-b658-ffffaba18c85]
            - 物流约船  [4e274743-f4a1-4a32-911b-f041dc2bc738]
          - 保税仓  [a5df9b23-e83b-4182-a1ef-c856e7e8eef6]
            - 清关送仓  [ebae77a5-0a32-4c2b-9253-588768da325b]
            - 理货上架  [b1d6a583-362e-4932-8d3a-cfbf0ea53129]
      - D：天猫运营  [ea6b5190-af6f-4b11-92e4-cc0070afc799]
        - D：活动运营  [356f6527-31e4-43ac-92ed-803b0572277e]
          - 活动类型  [abf1906f-36ee-4aeb-84eb-0564684a9d07]
            - 平台大促  [22ea947f-76fd-4652-b2ae-1379fe6e7be2]
            - 百亿补贴  [44e76a1b-d3e9-4959-99f1-41bf2803e14c]
            - 淘金币  [c3b3a8c1-91a5-4eda-bce9-b38d8fec2e5e]
            - U先试用  [50c0f75f-9d2b-4535-9c67-f59b98e3f785]
          - 活动步骤  [8bec43ac-8219-4747-9f83-cd842d2ca894]
            - 确认平台活动节奏排期  [0a7c1231-45bc-42e5-93c8-81cb0032741b]
            - 报名活动  [db5f1a55-4eca-44b2-952b-5910398d9b91]
            - 活动主图和赠品权益设置  [80147908-e80a-49d7-b0ea-80244bd6af02]
            - 客服话术确认  [21fa90d3-1534-4472-be9f-898ac8fcd3de]
            - 检查定时设置  [d996686c-5b20-4ca0-970a-4ecf418b4bc0]
            - 活动上线  [a1810110-9e26-405f-86d6-353f1e3d49ac]
              - 活动检查  [b075e650-b411-46af-8d74-5aca79121510]
                - 前端画面  [6b2037bb-e4b9-46e8-b50d-2613c179e093]
                - 价格设置  [6523a0ed-1e63-40ba-bb51-7b3953d15718]
                - 赠品设置  [6fc9f4a7-73ec-4aa4-8480-10a47c80de06]
                - 监控库存，防止超卖和下架  [1ef6795e-1c52-4e31-a412-36ab35fa4148]
            - 活动结束和前端恢复检查  [f771b022-77c8-4312-b14e-870f49792fe3]
        - D：货品运营  [547d0073-7e80-4e03-afb6-3e1de1ca7eeb]
          - 产品定位  [c28b0f9d-5748-4b29-b782-75dec08fe6b6]
            - 对应品牌战略的产品定位  [5bdc746f-ac9e-4c2d-ab47-d0cef453afee]
          - 链接设置  [3023f0ca-c47d-477d-91ca-054658b836f9]
            - 核心产品链接新增SKU，提高销售承接能力  [d64fa54a-c3f0-41ee-9339-904c3e049379]
            - 核心产品备份多链接，承接多活动/明星/达播落地  [fd686d11-8898-462b-ac3f-0f82f3ed2b00]
            - 新品链接规划  [bfbeb488-8e97-46f3-b8de-e14568a94f51]
            - 常规和滞销产品链接保持，在热销链接并入常规和滞销产品，提高连带率  [0568551d-f1bb-45e2-b9a6-c33a0ae38d1c]
            - 链接是否成功验证  [44a67dd0-a547-4445-9251-9c51bfdd22e8]
              - 链接转化率提升  [9e96f7d2-decc-472b-9dac-30390509c488]
              - 链接客单价提升  [40a548b3-f0f8-4332-ac0b-213471af203d]
              - 链接总销售额提升  [7133af44-8575-4f40-add1-961bf1310b6c]
          - 优化页面  [c2b326b7-38bd-4d38-bdfc-30b799ee4c6c]
            - 优化卖点  [4d21d9a3-1cd6-4f6c-b3eb-4cf465a551a3]
            - 检查文案，符合跨境备案要求  [9803484d-fd5d-42ca-a466-b55e0b9360b1]
            - 页面是否合规和满足消费者需求的验证  [f1eedfb4-e838-4f76-9e0d-cbc7f190953d]
              - 符合中国大陆法规要求  [c9ea91af-3181-468a-b5bf-91b564b90997]
              - 无打假漏洞  [b5e244d5-6530-489b-b261-0dd799b62b52]
              - 商品转化率提升  [242ee474-3d7e-44b1-99e8-16a895d1bc0a]
        - D：直播运营  [a877b8a4-aa0e-4feb-b7c0-2fe222f41b85]
          - 达播  [61bda4e4-7a10-4537-950e-4d72aba3dc9b]
            - 工作流程  [9312f919-59fa-4f28-acc8-9fb3f63b5102]
              - 商务BD  [0f46838f-fae4-4b46-a684-d1fc1c93b569]
              - 提交合同和OFFER  [f79bec77-125d-4dd7-adfb-b7182b0deadc]
              - 确认排期和上播  [d40f8f51-7b7f-498d-a2ed-71bf00c1fea3]
              - 上播跟进  [c2ea00a4-df94-45d2-869e-3107bb349033]
              - 下播后复盘  [6c5b6e5f-1404-4463-a32e-c051fd0b18b6]
            - 达播成果验证  [b94cf3cc-cd89-4ab4-aa9b-3a0eb0a24b63]
              - 达播ROI=3  [5f908076-0d73-44df-8ea1-4deda9584a20]
                - 未完成  [2aebe4eb-7368-45bc-bd2e-62740d9b379f]
                  - 退款  [c809262a-f6c3-4c7c-948e-9b04e86cfd5b]
                  - 继续补播&挂链销售  [37ddf9f2-6594-4f1c-b13a-de1210b55683]
                - 完成  [43040139-1dae-413f-b9e2-4e3c42d05823]
                  - 沟通长期合作  [b1e2c618-c57c-4f19-bb28-6fec927354e2]
          - 店播  [2942e666-30d3-4444-b7c1-a5fff8343236]
            - 工作流程  [5e7695b4-9eec-4420-8bdc-c0de64f9febf]
              - 店播规划  [f6c4decb-2265-4104-b803-6349950625fa]
              - 店播切片素材运营  [a197c747-5bc9-47a6-b945-9478b69608c6]
              - 店播中控和付费推广  [c56fdd17-8584-4207-889d-1e5c8aa1a38e]
            - 店播成果验证  [9f92297e-612e-477b-833d-5a4f520b7f0c]
              - 定播ROI=3  [097a04bb-0dff-41a2-8b0f-88f6536f7f14]
                - 未完成  [d9bee1f5-97f2-453f-b1ed-e786ba5ebcab]
                  - 店播提升计划  [8706ffa4-e1e2-4d3c-ba8a-0cca27d8ba48]
                - 完成  [89500296-dc07-4f5d-8faa-ada5dfba4914]
                  - 进一步优化店播销售表现  [d449900b-8aef-421e-9176-88e5b542a261]
      - D：天猫站内推广  [17df614b-4d4a-4237-9a05-3abae1d126b1]
        - D：推广计划和预算  [d5c46f2f-3005-47d8-b897-ddd4c3e33394]
          - 站内推广计划  [a7dc8c35-81f7-4453-af5f-56adb959ac3f]
            - 根据渠道运营→天猫销售目标，制定推广预算和计划  [79e2a23a-8def-47d0-9f69-0d2ab1ad3482]
            - 设定推广费比和ROI要求  [24cdd388-34de-4509-96b1-8d60fa1bb961]
              - 退后费比15%-20%  [26abc2d5-730a-4c05-a6c5-fa0a2f9863a1]
            - 设定加购成本目标  [cecc5f1e-2069-456b-af73-aeadeab94435]
              - 加购成本小于10元  [8b209091-0d60-4f8f-9446-f3e7ab1a1df7]
        - D：推广工具  [9eab2859-25f9-435e-bb90-98c78830a09c]
          - 无界  [dd81ae97-4252-48fe-af91-0913a50243f2]
            - 按照营销计划设置不同的广告计划  [f6e4ef20-0b16-40ba-a188-b134038c97bd]
              - 关键词计划  [8b4c59da-fb98-41bb-9702-001ef93c39d9]
              - 全店推广  [8dbf9bb6-48c9-42f8-8c34-64aa7253cedd]
              - 广告设置要求  [c2ca2cd4-5cee-4ee7-b8e2-7fc9fa0ed580]
                - 区分活动周期和日常周期推广预算和节奏  [8d2f41b3-3614-4976-b3b4-9ce4cbd9a4f0]
            - 设计和发布推广素材（图片）  [204697be-027a-4df2-a2c0-f56c83d17346]
            - 根据7天效果，淘汰计划和推广素材  [0df1318c-6ae4-4df8-abd5-c9229d92d18f]
              - 淘汰标准  [ca6bbafb-8f96-4434-a35c-e0e5e1b805fb]
                - 加购成本  [b5aa70f2-46f2-4f26-8072-73fc2b7199e9]
                  - 高于所有计划平均加购成本  [3daee6aa-0df2-4272-be13-6f7c971002f4]
                - 点击率  [4b75d369-7f80-4e9e-8547-afc3b85ecc85]
                  - 低于行业平均点击率  [fecab2dc-ebdc-4047-82a0-c625fe9c1ac9]
                  - 低于所有计划平均点击率  [9dd7f6e6-c5f1-4859-b87a-2b53d26eeae2]
                - ROI  [373fd43c-fbe6-45fc-ac00-90ca726359c9]
                  - 7天ROI低于所有计划平均ROI  [5b7277e8-f884-4785-9433-e4f20a07d190]
            - 继续新建推广计划，测试数据  [e5b7a157-f47a-4612-a54d-217a8c869699]
          - 淘宝客  [09f0fa22-df83-47c2-a7f1-ddee9c5589c7]
      - D：天猫定期报告  [a8ffcd96-7444-46aa-b3cf-4b7f45d49c7e]
        - D：运营报告  [1ba23171-ca81-4321-895a-b901dc20f242]
          - 月度报告  [ecdd8d42-7c62-4aec-94a9-2c8b1afad0ee]
          - 年度报告  [14e62489-f460-4b25-84fe-ea4611e81d12]
  - 抖音  [90332f95-e168-4df7-9b2b-32884f204cc1]
    - 黄锦  [9b32d840-14cf-45f0-b3f6-9a68d25a33f0]
      - P：渠道目标  [3e81abea-79d7-49ec-b0ce-15982d90cff1]
        - D：GMV目标达成进度  [ba659832-8e13-4538-abd0-ba528a0dbc07]
          - 目标确认  [fa220253-9971-4f59-ac93-f9ef5dacbb95]
            - 2026年渠道目标  [0efcacc2-39fd-49de-8219-bab918624442]
          - 销售进度登记  [8b74efbe-5820-4d32-aa8e-99d9d9e7cd5d]
            - 销售日报表  [691cf690-362f-4474-ac7e-35bad5495bcf]
      - P：渠道库存健康分  [debe7d30-6c19-4383-9773-9268542f714e]
        - D：采购目标  [c5b0efab-4f40-403e-ae9c-48fd65c08608]
          - 目标确认  [fdbb1f16-f766-43b1-8463-33574ebaebf8]
            - 采购目标分配：2026年渠道目标  [eee5c7c2-a123-41ab-804d-8c36901d5349]
          - 产品排产  [888add43-e5c2-4872-a262-924c26f2047d]
          - 产品下单  [d65ce591-a84c-4e2f-8492-013c9be5ed58]
          - PM手动调整最终排产和下单数量  [099e4918-abea-43c8-a474-8bc95ee0b8da]
            - 根据现有库存周转情况  [a17dc7ce-7525-4b38-95da-87352e8424a8]
              - UNOVE年度集采表  [7a474e60-b4c4-4c95-bc55-07ea29493703]
        - D：库存周转  [4232ed4e-8876-4c7b-a528-ea0d58023ba5]
          - ERP：吉客云销售单明细账&分仓库存查询  [7010841e-12d4-4301-983f-5c0b67eb1494]
          - WORKBUDDY：生成库存周转报告  [75018fa4-9dbd-465c-8bf8-e02d40b46b82]
            - 库存周转进度  [5763b2a9-4c04-495f-baa3-17e6aca6cc04]
              - 超周转  [94b99966-2f88-43a0-8ee7-38c8acd29cfc]
                - 预期周转正常时间  [1c7c3db7-fca1-4865-874b-f6fd1429ff0f]
                - 渠道销售提升计划  [4d6a939e-abda-4ef1-9e66-2f82bd2c2113]
              - 周转正常  [21fae06b-6711-42d9-92bc-433783074905]
                - 保持销售  [f3458198-0238-4f96-b3ff-c709d4b06398]
          - 财务：月度库存管理报表  [71a15609-77c6-4672-b27c-a21cde275154]
      - D：抖音运营  [6cd57a07-8ff7-4ab2-ac4c-04196bdff29c]
        - D：活动运营  [7bafa73d-a73a-474a-baff-da27608cd09b]
          - 活动类型  [63774de6-1f29-44e7-9012-d87acdbb3c65]
            - 平台大促  [a5cd46ab-584e-4553-8234-4789195507ac]
            - 超值购  [26e3944f-9d6c-45b6-9073-25b3c934af46]
            - 平台IP活动  [9d7f60aa-bc57-42a4-adc8-75349866bd14]
            - 大牌试用  [75d56256-4e16-41fb-9e7b-60511596e54e]
          - 活动步骤  [3b8eac05-53c0-4e3a-b7c7-b90a537e9e0d]
            - 确认平台活动节奏排期  [8052801a-0746-4ada-8bb9-4eb2101b4c06]
            - 报名活动  [8dcea7a2-739d-42c8-821b-af639290eb36]
            - 活动主图和赠品权益设置  [7daa81ba-6da3-42c6-bd8d-20de0e889ce3]
            - 客服话术确认  [68bb9cf0-66e6-4730-be65-10d8d622c601]
            - 检查定时设置  [8bdac752-06eb-44b7-bba4-0230b809d202]
            - 活动上线  [315407d5-8e5b-41c4-af9e-63054d310327]
              - 活动检查  [b77bba02-12b0-4293-8ced-9532f480dab1]
                - 前端画面  [de170945-970d-40b8-a619-011e3c79977e]
                - 价格设置  [6e0002f6-8edc-4e69-94a8-78e6bfbe4eed]
                - 赠品设置  [5797f69d-7c40-48e9-a915-43f3e66c4bb2]
                - 监控库存，防止超卖和下架  [8f8b91ab-8ccc-444f-9557-d11d3641829e]
            - 活动结束和前端恢复检查  [3e0b612c-0c4f-44b1-8ab0-45fb71ebf17a]
        - D：货品运营  [5a03e45c-87c3-4218-b967-56b4f171a8af]
          - 产品定位  [c156f684-71d2-479e-8615-d94e982e6502]
            - 对应品牌战略的产品定位  [852a5db1-49b0-40fe-b384-f4499d61955c]
          - 链接设置  [508fcb10-f6c9-4f75-99c7-2aa5968e471a]
            - 核心产品链接新增SKU，提高销售承接能力  [4b2e6e72-c3c4-497e-86f0-6d30c99a9750]
            - 核心产品备份多链接，承接多活动/明星/达播落地  [2010de30-fd0a-4dad-954c-c4b2cda93752]
            - 新品链接规划  [142122ec-3165-48fe-9c08-d25162b0f531]
            - 常规和滞销产品链接保持，在热销链接并入常规和滞销产品，提高连带率  [79668ce8-6993-41e8-92fd-570ccfc6b883]
            - 链接是否成功验证  [876693a8-af4b-431e-9c83-5fd48b377395]
              - 链接转化率提升  [aebbb595-de51-47a0-ae75-348031e3f199]
              - 链接客单价提升  [b0dbd262-acf6-4ad7-b1cc-2aed64d0ae1a]
              - 链接总销售额提升  [680a450a-5e1e-4fe2-b3b9-bdf5c5cd1b82]
          - 优化页面  [f4832268-b100-444a-be4c-0894b1c1d2b7]
            - 优化卖点  [0e91a354-6b93-49f1-a10e-c8cfce318653]
            - 检查文案，符合大贸备案要求  [e5557e48-484d-4f5e-a7bb-1fc7a86a54d9]
